OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5c62-c0e8-7f43-a7e2-e553b40bd668
--------
user
Review the paired V2 implementation task `claude_autoseed_observation_gap_feature_source_burndown_r15` for `Observation gap feature-source burndown`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_OBSERVATION_GAP_FEATURE_SOURCE_BURNDOWN_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/full_observation
- claude_worklog/final_readiness/v2_full_observation_builder/latest
- v2/frontend/public/operator_runtime/v2_rl_core/latest

Paired Claude task id: claude_autoseed_observation_gap_feature_source_burndown_r15
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 310ms:
 .claude/settings.local.json                        |     8 +
 .../P0_P1_MIGRATION_ACCOUNT_EVIDENCE_PROGRESS.md   |     4 +-
 .../latest/PAPER_SHADOW_MONITOR_CONTINUATION.md    |     6 +-
 .../latest/PAPER_SHADOW_SOAK_RECONCILIATION.md     |    36 +-
 .../latest/READONLY_ACCOUNT_EVIDENCE_REPORT.md     |     6 +-
 ...E_PERMISSION_AND_6H_PAPER_SHADOW_SOAK_REPORT.md |    12 +-
 .../latest/TRADE_PERMISSION_EVIDENCE_REPORT.md     |     4 +-
 .../TRAINER_TRADER_MONITOR_CONTINUATION_REPORT.md  |    10 +-
 .../latest/WEEKLY_LOSS_GATE_RUNTIME_PROOF.md       |     6 +-
 .../canary_readiness_after_account_evidence.json   |     8 +-
 .../latest/margin_leverage_evidence.json           |     2 +-
 .../latest/operator_dashboard_payload.json         |   126 +-
 .../p0_p1_migration_account_evidence_progress.json |     2 +-
 .../latest/paper_shadow_monitor_continuation.json  |     6 +-
 .../latest/paper_shadow_soak_reconciliation.json   |    38 +-
 .../latest/readonly_account_evidence.json          |     4 +-
 .../latest/trade_permission_evidence.json          |     2 +-
 ...trainer_trader_monitor_continuation_status.json |    60 +-
 .../latest/weekly_loss_gate_runtime_proof.json     |     4 +-
 ...Y_DISPATCH_AND_SCRIPT_MIGRATION_PROOF_REPORT.md |     5 +-
 .../latest/CLAUDE_IDLE_AND_DISPATCH_DIAGNOSTIC.md  |     3 +-
 .../latest/CODEX_PARALLEL_DISPATCH_PROOF.md        |     5 +
 .../latest/PRIMARY_DISPATCH_PROOF.md               |     2 +
 .../claude_idle_and_dispatch_diagnostic.json       |   188 +-
 .../latest/codex_parallel_dispatch_state.json      |     9 +-
 .../latest/operator_dashboard_payload.json         |    24 +-
 .../latest/primary_dispatch_state.json             |     6 +-
 .../latest/always_on_runtime_state.json            |  1829 +-
 .../latest/automation_utilization_status.json      |    26 +-
 .../latest/git_dirty_state.json                    |  1777 +-
 .../latest/operator_dashboard_payload.json         |  1877 +-
 .../latest/recurring_monitor_audit_tasks.json      |     2 +-
 .../latest/public_payload_freshness_guard.json     |   384 +-
 .../latest/CODEX_SHUTDOWN_TAKEOVER_STATUS.md       |     5 +-
 .../latest/blocker_matrix.json                     |    10 +-
 .../latest/codex_shutdown_takeover_status.json     |   362 +-
 .../latest/operator_dashboard_payload.json         |   130 +-
 .../CODEX_COINANK_RUNTIME_REMEDIATION_REVIEW.md    |     4 +-
 .../latest/CODEX_GO_NO_GO.md                       |     2 +-
 ...E_CONTRACT_REMEDIATION_AND_V2_REAUDIT_REPORT.md |     4 +-
 .../latest/GO_NO_GO.md                             |     2 +-
 .../latest/LASTPRICE_FORENSICS.md                  |     2 +-
 .../latest/V2_COINANK_REAUDIT_REPORT.md            |     4 +-
 .../latest/coinank_market_intelligence_status.json |  1682 +-
 .../latest/coinank_reference_hashes.json           |     4 +-
 .../latest/coinank_runtime_cycle_validation.json   |    15 +-
 .../latest/lastprice_forensics.json                |     8 +-
 .../latest/operator_dashboard_payload.json         |  1688 +-
 .../latest/doc_update_policy.json                  |     2 +-
 .../latest/operator_dashboard_payload.json         |    46 +-
 .../latest/CODEX_COINANK_PLAN3_BRIDGE_REVIEW.md    |     4 +-
 .../latest/CODEX_GO_NO_GO.md                       |     2 +-
 .../latest/COINANK_RUNTIME_CONTRACT_CHECK.md       |    42 +-
 .../legacy_coinank_plan3_bridge/latest/GO_NO_GO.md |     2 +-
 .../latest/LEGACY_COINANK_DELTA_AUDIT.md           |    29 +-
 ...YNC_AND_V2_MARKET_INTELLIGENCE_BRIDGE_REPORT.md |    18 +-
 ...V2_COINANK_MARKET_INTELLIGENCE_BRIDGE_REPORT.md |     8 +-
 .../latest/coinank_delta_hashes.json               |    16 +-
 .../latest/coinank_market_intelligence_status.json |   173 +-
 .../latest/coinank_runtime_contract_status.json    |   600 +-
 .../latest/operator_dashboard_payload.json         |    61 +-
 .../latest/operator_dashboard_payload.json         |    12 +-
 .../latest/LIVE_READINESS_PREFLIGHT_REPORT.md      |     2 +-
 ...DE_AUTOMATION_NON_DRIFT_GOVERNOR_LOCK_REPORT.md |     6 +-
 .../latest/GOVERNOR_PRIORITY_POLICY.md             |     2 +-
 .../latest/NEXT_TASKS_BY_LANE.md                   |     6 +-
 .../latest/PRIMARY_OBJECTIVE_LOCK.md               |     2 +-
 .../latest/next_tasks_by_lane.json                 |     6 +-
 .../latest/objective_drift_status.json             |    67 +-
 .../latest/operator_dashboard_payload.json         |    10 +-
 .../latest/operator_dashboard_payload.json         |     2 +-
 .../latest/coinank_market_intelligence_status.json |    18 +-
 .../paper_shadow_outcome_observer_status.json      | 27718 ++++++++++++++++---
 .../latest/symbol_universe_status.json             |    57 +-
 .../latest/v2_account_position_monitor_status.json |     4 +-
 .../latest/v2_execution_ledger_worker_status.json  |   105 +-
 .../v2_feature_pipeline_and_ta_worker_status.json  |    28 +-
 .../latest/v2_market_ingestor_status.json          |   182 +-
 .../latest/v2_paper_execution_worker_status.json   |    16 +-
 .../v2_risk_gateway_runtime_worker_status.json     |   105 +-
 .../latest/v2_signal_lineage_worker_status.json    |   367 +-
 .../latest/v2_trainer_bridge_status.json           |   244 +-
 .../latest/operator_truth_bridge_payload.json      |     6 +-
 .../latest/operator_truth_payload.json             |   981 +-
 .../latest/CURRENT_WEBSITE_TRUTH_AUDIT.md          |    22 +-
 .../latest/DASHBOARD_PAYLOAD_FRESHNESS_REPORT.md   |    32 +-
 .../latest/MISSING_EVIDENCE_REGISTER.md            |     2 +-
 ...ASHBOARD_AND_REALTIME_TRAINER_MONITOR_REPORT.md |    10 +-
 .../latest/REALTIME_TRAINER_MONITOR_REPORT.md      |    10 +-
 .../latest/SUPERVISOR_STATE_TRUTH_REPORT.md        |    40 +-
 .../latest/operator_dashboard_payload.json         |     4 +-
 .../latest/operator_truth_payload.json             |  1348 +-
 .../latest/realtime_legacy_monitor_status.json     |  1072 +-
 .../latest/realtime_trainer_monitor_status.json    |    23 +-
 .../latest/runtime_signal_lineage_status.json      |    20 +-
 .../latest/trainer_prediction_stream_status.json   |    23 +-
 .../latest/operator_dashboard_payload.json         |     2 +-
 .../latest/operator_dashboard_payload.json         |   160 +-
 .../latest/operator_dashboard_payload.json         |   138 +-
 .../latest/CONTROL_PLANE_FRESHNESS_RECOVERY.md     |     4 +-
 .../latest/LEGACY_TRADER_CONTAINMENT.md            |     6 +-
 .../PAPER_ONLINE_CANONICAL_TRUTH_BRIDGE_REPORT.md  |     2 +-
 .../latest/operator_dashboard_payload.json         |    15 +-
 .../latest/operator_truth_payload.json             |  1373 +-
 .../latest/operator_dashboard_payload.json         |    68 +-
 ...ADINESS_AFTER_NEGATIVE_PNL_AND_ACCOUNT_CHECK.md |     8 +-
 ...CODEX_NEGATIVE_PNL_ACCOUNT_EVIDENCE_REVIEW.json |     2 +-
 .../CODEX_NEGATIVE_PNL_ACCOUNT_EVIDENCE_REVIEW.md  |     2 +-
 .../latest/MARGIN_LEVERAGE_EVIDENCE_PROVIDER.md    |     4 +-
 .../latest/NEGATIVE_PAPER_PNL_DIAGNOSIS.md         |    38 +-
 .../latest/P0_P1_MIGRATION_CONTINUATION.md         |     4 +-
 .../PAPER_FILL_QUALITY_AND_OVERTRADING_AUDIT.md    |    26 +-
 .../latest/PAPER_SHADOW_6H_24H_CONTINUATION.md     |    34 +-
 ...AGNOSIS_AND_ACCOUNT_EVIDENCE_PROVIDER_REPORT.md |     5 +-
 .../latest/READONLY_ACCOUNT_EVIDENCE_PROVIDER.md   |     6 +-
 .../latest/TRADE_PERMISSION_EVIDENCE_PROVIDER.md   |     4 +-
 .../latest/TRAINER_TRADER_MONITOR_CONTINUATION.md  |    10 +-
 ...iness_after_negative_pnl_and_account_check.json |     5 +-
 .../latest/margin_leverage_evidence_provider.json  |     2 +-
 .../latest/negative_paper_pnl_diagnosis.json       |    54 +-
 .../latest/operator_dashboard_payload.json         |   212 +-
 .../latest/p0_p1_migration_continuation.json       |     2 +-
 .../paper_fill_quality_and_overtrading_audit.json  |    34 +-
 .../latest/paper_shadow_6h_24h_continuation.json   |    34 +-
 .../latest/readonly_account_evidence_provider.json |     4 +-
 .../latest/trade_permission_evidence_provider.json |     2 +-
 .../trainer_trader_monitor_continuation.json       |    72 +-
 ...ARY_PROFILE_TIGHTENING_IMPLEMENTATION_REPORT.md |     4 +-
 .../latest/CANARY_PROFILE_TIGHTENING_PROPOSAL.md   |     4 +-
 .../latest/CANARY_READINESS_AFTER_TIGHTENING.md    |    10 +-
 .../CODEX_STRATEGY_EDGE_TIGHTENING_REVIEW.json     |     2 +-
 .../CODEX_STRATEGY_EDGE_TIGHTENING_REVIEW.md       |     2 +-
 .../latest/NEGATIVE_6H_PNL_ROOT_CAUSE.md           |    52 +-
 .../latest/PAPER_SHADOW_24H_CONTINUATION.md        |    24 +-
 ...AGNOSIS_AND_CANARY_PROFILE_TIGHTENING_REPORT.md |    13 +-
 .../latest/TIGHTENED_PROFILE_EVALUATION.md         |    22 +-
 .../TRAINER_TRADER_MONITOR_DURING_NEGATIVE_PNL.md  |    10 +-
 .../latest/canary_profile_tightening_proposal.json |     2 +-
 .../canary_profile_tightening_test_results.json    |     2 +-
 .../latest/canary_readiness_after_tightening.json  |     9 +-
 .../latest/negative_6h_pnl_root_cause.json         |    63 +-
 .../latest/operator_dashboard_payload.json         |   213 +-
 .../latest/paper_shadow_24h_continuation.json      |    28 +-
 .../latest/tightened_profile_evaluation.json       |    36 +-
 ...trainer_trader_monitor_during_negative_pnl.json |    64 +-
 .../latest/operator_dashboard_payload.json         |    10 +-
 .../latest/router_status.json                      |    35 +-
 .../latest/ADMIN_SHELL_REBUILD_REPORT.md           |     2 +-
 .../latest/ALL_ROUTES_PRODUCTION_CONTENT_REPORT.md |     2 +-
 .../latest/BROWSER_PRODUCTION_ACCEPTANCE_REPORT.md |     2 +-
 .../MISSION_CONTROL_PRODUCTION_REBUILD_REPORT.md   |     2 +-
 .../MONITOR_CENTER_PRODUCTION_REPAIR_REPORT.md     |     2 +-
 .../OPERATOR_TRUTH_GENERATOR_REPAIR_REPORT.md      |     2 +-
 .../latest/PRODUCTION_OPERATOR_WEBAPP_REPORT.md    |     2 +-
 .../latest/ROUTE_ACCEPTANCE_MATRIX.md              |     2 +-
 ...GNAL_EXPLAINABILITY_PRODUCTION_REPAIR_REPORT.md |     2 +-
 .../latest/SUPERVISOR_FRESHNESS_REPAIR_REPORT.md   |     6 +-
 .../latest/TRADINGVIEW_PRODUCTION_REPAIR_REPORT.md |     2 +-
 .../TRAINER_MONITOR_PRODUCTION_REPAIR_REPORT.md    |     2 +-
 .../latest/UI_ACCEPTANCE_FAILURE.md                |     2 +-
 .../latest/operator_dashboard_payload.json         |     2 +-
 .../latest/BROWSER_OPERATOR_ACCEPTANCE_REPORT.md   |     2 +-
 .../MISSION_CONTROL_SIMPLIFICATION_REPORT.md       |     2 +-
 .../latest/MONITOR_CENTER_REALITY_REPAIR_REPORT.md |     2 +-
 .../latest/PAYLOAD_FRESHNESS_DAEMON_REPORT.md      |     2 +-
 ...OL_PLANE_AND_TRAINER_MONITOR_RECOVERY_REPORT.md |    12 +-
 .../SIGNAL_EXPLAINABILITY_REALITY_REPAIR_REPORT.md |     2 +-
 .../SUPERVISOR_RUNTIME_TRUTH_REPAIR_REPORT.md      |     8 +-
 .../latest/TRAINER_MONITOR_UI_REPAIR_REPORT.md     |     2 +-
 .../TRAINER_RUNTIME_EVIDENCE_RECOVERY_REPORT.md    |     8 +-
 .../latest/operator_dashboard_payload.json         |     8 +-
 .../latest/operator_truth_payload.json             |  1348 +-
 .../latest/trainer_missing_evidence.md             |     2 +-
 .../trainer_prediction_current_evidence.json       |    18 +-
 .../latest/trainer_runtime_status.json             |    23 +-
 .../latest/BROWSER_VISUAL_ACCEPTANCE_REPORT.md     |     2 +-
 .../MISSION_CONTROL_SIMPLIFICATION_REPORT.md       |     2 +-
 ...OL_PLANE_AND_TRAINER_MONITOR_RECOVERY_REPORT.md |    12 +-
 .../latest/RUNTIME_TRUTH_FRESHNESS_FIX.md          |     2 +-
 .../latest/SUPERVISOR_STATE_RECONCILIATION.md      |     8 +-
 .../latest/TRAINER_MONITOR_EVIDENCE_REVIEW.md      |     6 +-
 .../latest/operator_dashboard_payload.json         |     8 +-
 .../latest/operator_truth_payload.json             |  1348 +-
 .../latest/SCRIPT_MIGRATION_BACKLOG_REPORT.md      |     8 +-
 .../latest/script_migration_backlog.json           |    65 +-
 .../latest/ADMIN_AI_OPERATIONAL_REPORT.md          |     2 +-
 .../latest/ALL_ROUTES_OPERATIONAL_ACCEPTANCE.md    |     2 +-
 .../latest/BROWSER_PUBLIC_URL_ACCEPTANCE_REPORT.md |     2 +-
 .../latest/CODEX_PARALLEL_AUDIT_REPORT.md          |     2 +-
 .../latest/HARD_RESET_TO_REAL_GOAL.md              |     2 +-
 .../latest/HOSTING_AND_TELEMETRY_BRIDGE_PLAN.md    |     2 +-
 .../latest/MARKET_FEED_ONLINE_REPORT.md            |     6 +-
 .../latest/NO_LIVE_MUTATION_SAFETY_REPORT.md       |     2 +-
 .../latest/PAPER_RUNTIME_ONLINE_REPORT.md          |     4 +-
 .../latest/PAPER_RUNTIME_WIRING_REPORT.md          |     2 +-
 .../latest/RISK_GATEWAY_CURRENT_RUNTIME_REPORT.md  |    10 +-
 .../latest/RUNTIME_DATA_VISIBILITY_REPORT.md       |     2 +-
 .../latest/SIGNAL_LINEAGE_ONLINE_REPORT.md         |    14 +-
 .../SUPERVISOR_CONTROL_PLANE_REPAIR_REPORT.md      |     2 +-
 .../latest/TRAINER_MONITOR_ONLINE_REPORT.md        |    10 +-
 .../latest/V2_DATA_PLANE_ONLINE_REPORT.md          |     2 +-
 ...APER_ONLINE_FULL_OPERATIONAL_RECOVERY_REPORT.md |     8 +-
 .../latest/VALIDATION_COMMANDS.md                  |   434 +-
 .../latest/admin_ai_status.json                    |    10 +-
 .../latest/current_risk_decisions.json             |   113 +-
 .../latest/current_signal_lineage.json             |   250 +-
 .../latest/market_feed_status.json                 |     6 +-
 .../latest/operator_dashboard_payload.json         |    14 +-
 .../latest/paper_ledger_tail.json                  |    23 +-
 .../latest/paper_positions.json                    |    19 +-
 .../latest/paper_runtime_status.json               |   894 +-
 .../latest/supervisor_current_truth.json           |     2 +-
 .../latest/trainer_prediction_current_record.json  |    33 +-
 .../latest/trainer_runtime_current_status.json     |     8 +-
 .../latest/v2_data_plane_status.json               |     2 +-
 .../automation_liveness_watchdog_status.json       |    63 +-
 .../latest/operator_dashboard_payload.json         |    90 +-
 v2/frontend/src/hooks/usePollingQuery.ts           |    21 +-
 v2/frontend/src/pages/cockpitData.ts               |    11 +-
 .../src/pages/market-intelligence/index.tsx        |   238 +-
 v2/frontend/src/pages/monitor-center/index.tsx     |  1016 +-
 v2/frontend/src/pages/operatorTruthData.ts         |    11 +-
 v2/frontend/src/pages/positions/index.tsx          |   213 +-
 v2/frontend/src/pages/public-landing/index.tsx     |   286 +-
 v2/frontend/src/pages/public-landing/route.ts      |     2 +-
 v2/frontend/src/pages/registry.ts                  |    66 +
 v2/frontend/src/pages/signals/index.tsx            |   174 +-
 v2/frontend/src/pages/system-health/index.tsx      |   215 +-
 .../src/pages/trainer-prediction-monitor/index.tsx |   301 +-
 v2/frontend/src/router.tsx                         |     4 +-
 v2/frontend/src/styles.css                         |   992 +
 v2/frontend/tests/e2e/_shared.ts                   |     2 +-
 v2/legacy_preserved/full_runtime_closure/config.py |     2 +-
 v2/legacy_preserved/startup_baseline/config.py     |     2 +-
 613 files changed, 86309 insertions(+), 28551 deletions(-)

exec
/bin/bash -lc 'git diff --stat -- v2/backend/app/services/full_observation claude_worklog/final_readiness/v2_full_observation_builder/latest v2/frontend/public/operator_runtime/v2_rl_core/latest' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
exec
/bin/bash -lc "git status --short -- v2/backend/app/services/full_observation claude_worklog/final_readiness/v2_full_observation_builder/latest v2/frontend/public/operator_runtime/v2_rl_core/latest && find v2/backend/app/services/full_observation claude_worklog/final_readiness/v2_full_observation_builder/latest v2/frontend/public/operator_runtime/v2_rl_core/latest -maxdepth 2 -type f | sort | sed 's#"'^#FILE #'"'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
?? claude_worklog/final_readiness/v2_full_observation_builder/latest/
find: ‘v2/backend/app/services/full_observation’: No such file or directory
FILE claude_worklog/final_readiness/v2_full_observation_builder/latest/FULL_OBSERVATION_BUILDER_REPORT.md
FILE claude_worklog/final_readiness/v2_full_observation_builder/latest/GO_NO_GO.md
FILE claude_worklog/final_readiness/v2_full_observation_builder/latest/codex_review/CODEX_GO_NO_GO.md
FILE claude_worklog/final_readiness/v2_full_observation_builder/latest/codex_review/CODEX_REVIEW.md
FILE claude_worklog/final_readiness/v2_full_observation_builder/latest/full_observation_builder_status.json
FILE v2/frontend/public/operator_runtime/v2_rl_core/latest/full_observation_builder_status.json
FILE v2/frontend/public/operator_runtime/v2_rl_core/latest/v2_rl_core_status.json

exec
/bin/bash -lc "find v2/backend/app/services -maxdepth 2 -type f | sort | sed 's#"'^#FILE #'"' | head -300 && echo '--- dirs' && find v2/backend/app/services -maxdepth 2 -type d | sort | sed 's#"'^#DIR #'"' | head -100" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
FILE v2/backend/app/services/__init__.py
FILE v2/backend/app/services/__pycache__/__init__.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/agent_supervisor_reader.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/audit_writer.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/discovery_runner.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/execution_router.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/feature_assembly.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/hot_reload_orchestrator.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/legacy_v2_observatory_common.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/live_readiness.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/monitor_runner.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/orchestrator_decision.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/paper_loop.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/prediction_ingest.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/replay_runner.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/risk_gateway.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/selection_runner.cpython-312.pyc
FILE v2/backend/app/services/__pycache__/signal_publisher.cpython-312.pyc
FILE v2/backend/app/services/account_position_monitor/service.py
FILE v2/backend/app/services/agent_supervisor_reader.py
FILE v2/backend/app/services/alternative_data/__init__.py
FILE v2/backend/app/services/alternative_data/binance_top10_dashboards.py
FILE v2/backend/app/services/alternative_data/cache.py
FILE v2/backend/app/services/alternative_data/lunarcrush_client.py
FILE v2/backend/app/services/alternative_data/nansen_client.py
FILE v2/backend/app/services/alternative_data/provider_registry.py
FILE v2/backend/app/services/alternative_data/rate_limits.py
FILE v2/backend/app/services/alternative_data/symbol_candidate_publisher.py
FILE v2/backend/app/services/alternative_data/symbol_scoring_contract.py
FILE v2/backend/app/services/alternative_data/top10_dashboard_contracts.py
FILE v2/backend/app/services/audit_writer.py
FILE v2/backend/app/services/binance_usdm_adapter/__init__.py
FILE v2/backend/app/services/binance_usdm_adapter/service.py
FILE v2/backend/app/services/bridge_exit/__init__.py
FILE v2/backend/app/services/bridge_exit/native_runtime_bridge_exit.py
FILE v2/backend/app/services/coinank_bridge/service.py
FILE v2/backend/app/services/config_admin/__init__.py
FILE v2/backend/app/services/config_admin/service.py
FILE v2/backend/app/services/decision_comparator/__init__.py
FILE v2/backend/app/services/decision_comparator/service.py
FILE v2/backend/app/services/decision_improvement/__init__.py
FILE v2/backend/app/services/decision_improvement/service.py
FILE v2/backend/app/services/decision_quality/__init__.py
FILE v2/backend/app/services/decision_quality/service.py
FILE v2/backend/app/services/default_blocked_execution_adapter/__init__.py
FILE v2/backend/app/services/default_blocked_execution_adapter/service.py
FILE v2/backend/app/services/degraded_state_fail_closed_gates/__init__.py
FILE v2/backend/app/services/degraded_state_fail_closed_gates/errors.py
FILE v2/backend/app/services/degraded_state_fail_closed_gates/service.py
FILE v2/backend/app/services/discovery_runner.py
FILE v2/backend/app/services/edge_proof/__init__.py
FILE v2/backend/app/services/edge_proof/evaluator.py
FILE v2/backend/app/services/edge_proof/replay_miner.py
FILE v2/backend/app/services/edge_proof/replay_schema.py
FILE v2/backend/app/services/execution_router.py
FILE v2/backend/app/services/expected_move_model_review/__init__.py
FILE v2/backend/app/services/expected_move_model_review/service.py
FILE v2/backend/app/services/external_manual_position_quarantine/__init__.py
FILE v2/backend/app/services/external_manual_position_quarantine/errors.py
FILE v2/backend/app/services/external_manual_position_quarantine/service.py
FILE v2/backend/app/services/feature_assembly.py
FILE v2/backend/app/services/feature_intelligence/__init__.py
FILE v2/backend/app/services/feature_intelligence/service.py
FILE v2/backend/app/services/feature_pipeline_and_ta/service.py
FILE v2/backend/app/services/feature_pipeline_native/__init__.py
FILE v2/backend/app/services/feature_pipeline_native/service.py
FILE v2/backend/app/services/feature_snapshots/__init__.py
FILE v2/backend/app/services/feature_snapshots/service.py
FILE v2/backend/app/services/hot_reload_orchestrator.py
